Id,Predicted
136645,0.46
136646,0.11
136650,0.08
136657,0.09
136663,0.1
136666,0.21
136672,0.76
136680,0.09
136694,0.14
136698,0.11
136700,0.22
136703,0.11
136711,0.13
136713,0.13
136721,0.1
136722,0.29
136731,0.22
136735,0.65
136737,0.79
136740,0.67
136742,0.12
136743,0.09
136748,0.61
136752,0.4
136753,0.57
136758,0.31
136768,0.29
136782,0.37
136783,0.45
136789,0.5
136792,0.39
136796,0.13
136799,0.11
136807,0.12
136812,0.3
136816,0.17
136823,0.12
136826,0.2
136829,0.7
136832,0.28
136839,0.13
136841,0.12
136847,0.56
136860,0.12
136873,0.19
136880,0.07
136887,0.28
136893,0.41
136895,0.55
136898,0.11
136902,0.34
136914,0.16
136917,0.86
136918,0.34
136947,0.55
136949,0.3
136955,0.12
136961,0.09
136974,0.24
136976,0.23
136993,0.61
136997,0.11
137002,0.49
137004,0.09
137024,0.86
137028,0.2
137031,0.1
137043,0.11
137045,0.47
137049,0.11
137050,0.62
137056,0.14
137067,0.1
137074,0.13
137084,0.14
137085,0.36
137087,0.1
137096,0.31
137101,0.12
137106,0.11
137107,0.14
137110,0.39
137121,0.23
137124,0.12
137128,0.12
137131,0.1
137135,0.57
137137,0.12
137147,0.19
137148,0.68
137153,0.15
137175,0.21
137180,0.66
137188,0.29
137189,0.84
137199,0.16
137201,0.23
137208,0.2
137227,0.93
137276,0.27
137277,0.1
137282,0.27
137283,0.31
137285,0.11
137287,0.26
137296,0.09
137302,0.12
137303,0.13
137306,0.23
137307,0.29
137310,0.72
137311,0.88
137312,0.35
137317,0.87
137333,0.62
137342,0.28
137344,0.28
137345,0.32
137347,0.1
137349,0.12
137354,0.42
137357,0.11
137359,0.3
137371,0.11
137384,0.48
137386,0.52
137395,0.12
137413,0.09
137428,0.32
137434,0.89
137443,0.32
137446,0.28
137447,0.35
137450,0.63
137451,0.18
137455,0.25
137467,0.58
137471,0.29
137472,0.23
137475,0.71
137479,0.07
137480,0.6
137483,0.71
137486,0.33
137490,0.46
137491,0.3
137492,0.2
137498,0.38
137500,0.55
137501,0.11
137512,0.1
137515,0.93
137517,0.69
137518,0.44
137522,0.33
137525,0.58
137529,0.31
137533,0.11
137540,0.17
137555,0.24
137557,0.1
137560,0.64
137563,0.13
137568,0.26
137577,0.14
137578,0.19
137582,0.16
137598,0.13
137603,0.1
137625,0.77
137626,0.09
137628,0.22
137631,0.09
137641,0.21
137644,0.37
137653,0.49
137654,0.32
137655,0.13
137656,0.22
137666,0.49
137671,0.68
137674,0.13
137678,0.44
137681,0.49
137690,0.1
137696,0.51
137703,0.14
137707,0.4
137721,0.31
137727,0.26
137740,0.53
137750,0.37
137752,0.67
137754,0.31
137761,0.55
137765,0.3
137768,0.38
137770,0.32
137773,0.14
137774,0.15
137776,0.14
137778,0.23
137780,0.78
137782,0.18
137784,0.9
137794,0.1
137796,0.1
137800,0.46
137807,0.48
137809,0.68
137811,0.26
137817,0.67
137819,0.12
137824,0.71
137830,0.11
137831,0.59
137834,0.24
137836,0.13
137839,0.22
137841,0.28
137842,0.09
137847,0.15
137849,0.13
137850,0.9
137851,0.62
137855,0.07
137858,0.35
137861,0.1
137868,0.24
137875,0.2
137884,0.26
137888,0.12
137889,0.47
137898,0.12
137899,0.38
137900,0.15
137902,0.73
137905,0.51
137910,0.44
137913,0.33
137915,0.1
137916,0.14
137918,0.1
137924,0.75
137929,0.13
137931,0.14
137933,0.22
137937,0.33
137939,0.51
137945,0.16
137946,0.1
137947,0.1
137948,0.4
137951,0.35
137961,0.63
137963,0.46
137966,0.79
137974,0.58
137991,0.11
137995,0.11
137996,0.12
137999,0.73
138000,0.25
138001,0.33
138003,0.1
138009,0.81
138010,0.64
138014,0.26
138021,0.1
138027,0.81
138038,0.08
138047,0.52
138054,0.09
138060,0.1
138065,0.2
138066,0.32
138068,0.26
138079,0.11
138082,0.09
138083,0.32
138084,0.5
138087,0.38
138089,0.21
138097,0.31
138121,0.68
138126,0.36
138131,0.13
138132,0.66
138137,0.37
138140,0.28
138141,0.33
138147,0.26
138153,0.74
138155,0.11
138161,0.29
138164,0.7
138166,0.24
138176,0.1
138181,0.71
138188,0.14
138194,0.11
138206,0.29
138210,0.29
138214,0.27
138231,0.69
138235,0.17
138241,0.43
138249,0.15
138255,0.39
138261,0.66
138276,0.86
138277,0.23
138284,0.37
138286,0.27
138296,0.17
138301,0.32
138302,0.14
138307,0.58
138309,0.15
138318,0.12
138323,0.74
138329,0.09
138331,0.13
138334,0.58
138336,0.13
138339,0.14
138348,0.11
138354,0.7
138358,0.08
138360,0.39
138363,0.1
138368,0.1
138369,0.46
138373,0.09
138378,0.67
138380,0.86
138384,0.72
138395,0.13
138402,0.17
138406,0.12
138411,0.33
138429,0.88
138435,0.23
138439,0.33
138440,0.32
138445,0.55
138456,0.47
138457,0.15
138460,0.19
138465,0.11
138473,0.23
138484,0.09
138495,0.62
138500,0.22
138519,0.26
138523,0.23
138525,0.16
138533,0.09
138534,0.11
138536,0.64
138546,0.63
138548,0.36
138553,0.22
138555,0.51
138556,0.8
138562,0.12
138567,0.13
138577,0.49
138579,0.25
138591,0.14
138599,0.32
138601,0.12
138602,0.5
138605,0.19
138613,0.38
138615,0.62
138621,0.26
138631,0.65
138633,0.26
138646,0.28
138655,0.12
138663,0.19
138664,0.11
138665,0.45
138666,0.27
138684,0.3
138694,0.14
138702,0.09
138708,0.31
138718,0.14
138723,0.11
138725,0.12
138729,0.36
138731,0.56
138733,0.17
138735,0.29
138740,0.18
138745,0.2
138747,0.09
138749,0.55
138755,0.12
138772,0.42
138776,0.16
138782,0.31
138784,0.18
138785,0.09
138786,0.73
138787,0.1
138791,0.09
138793,0.11
138794,0.53
138797,0.53
138812,0.11
138819,0.85
138820,0.09
138834,0.92
138836,0.34
138866,0.1
138880,0.29
138889,0.92
138892,0.14
138902,0.26
138905,0.12
138906,0.17
138909,0.81
138913,0.09
138923,0.34
138925,0.08
138928,0.34
138935,0.18
138937,0.17
138949,0.27
138951,0.93
138963,0.35
138964,0.67
138966,0.17
138969,0.19
138977,0.09
138985,0.68
138986,0.82
138987,0.36
138988,0.13
139003,0.14
139005,0.08
139006,0.15
139010,0.18
139022,0.39
139023,0.11
139025,0.28
139028,0.11
139038,0.14
139040,0.22
139055,0.58
139060,0.24
139061,0.17
139062,0.52
139067,0.39
139070,0.21
139077,0.38
139086,0.32
139107,0.77
139108,0.12
139114,0.59
139118,0.11
139123,0.1
139125,0.24
139134,0.51
139137,0.43
139138,0.07
139139,0.94
139145,0.37
139148,0.64
139152,0.18
139153,0.79
139157,0.17
139161,0.77
139168,0.6
139170,0.16
139185,0.54
139186,0.24
139190,0.51
139196,0.36
139204,0.13
139205,0.16
139217,0.19
139219,0.12
139226,0.09
139233,0.16
139234,0.2
139238,0.15
139242,0.21
139246,0.24
139252,0.69
139256,1.0
139265,0.12
139267,0.11
139270,0.11
139286,0.32
139298,0.37
139304,0.1
139312,0.34
139313,0.13
139315,0.23
139316,0.44
139327,0.29
139328,0.27
139329,0.1
139332,0.64
139335,0.1
139344,0.09
139346,0.34
139349,0.3
139352,0.21
139359,0.24
139361,0.31
139362,0.09
139364,0.12
139365,0.09
139367,0.62
139369,0.26
139388,0.1
139402,0.35
139406,0.12
139411,0.63
139422,0.11
139428,0.32
139432,0.15
139445,0.11
139452,0.99
139454,0.62
139460,0.46
139470,0.18
139471,0.36
139489,0.28
139492,0.34
139495,0.19
139497,0.32
139504,0.21
139516,0.09
139521,0.27
139522,0.6
139526,0.24
139530,0.11
139532,0.34
139534,0.09
139536,0.16
139548,0.15
139551,0.11
139553,0.79
139556,0.51
139562,0.12
139572,0.27
139573,0.25
139574,0.47
139586,0.68
139602,0.29
139604,0.12
139605,0.24
139622,0.61
139635,0.21
139640,0.1
139642,0.1
139653,0.23
139656,0.56
139660,0.47
139666,0.15
139668,0.11
139670,0.17
139673,0.27
139681,0.5
139690,0.21
139698,0.31
139717,0.11
139718,0.71
139721,0.11
139726,0.25
139734,0.5
139735,0.72
139739,0.18
139748,0.49
139753,0.31
139754,0.26
139757,0.4
139765,0.82
139771,0.11
139785,0.2
139789,0.8
139796,0.08
139797,0.09
139816,0.14
139818,0.12
139820,0.31
139822,0.11
139825,0.36
139831,0.37
139838,0.12
139842,0.4
139849,0.08
139853,0.8
139858,0.32
139859,0.41
139860,0.83
139861,0.15
139865,0.34
139871,0.92
139873,0.16
139875,0.12
139876,0.09
139878,0.11
139884,0.18
139891,0.44
139897,0.76
139902,0.32
139903,0.15
139926,0.14
139927,0.12
139929,0.78
139931,0.7
139933,0.1
139937,0.28
139942,0.07
139960,0.11
139961,0.31
139963,0.36
139968,0.31
139970,0.42
139975,0.11
139977,0.7
139978,0.75
139996,0.07
139997,0.13
140001,0.64
140011,0.09
140013,0.32
140018,0.14
140024,0.79
140037,0.42
140044,0.65
140046,0.61
140052,0.14
140054,0.09
140055,0.44
140056,0.11
140057,0.26
140061,0.12
140074,0.32
140077,0.1
140081,0.15
140084,0.53
140093,0.76
140095,0.51
140096,0.1
140104,0.31
140110,0.33
140113,0.12
140118,0.38
140127,0.26
140132,0.76
140134,0.09
140140,0.68
140143,0.08
140147,0.12
140151,0.63
140154,0.59
140155,0.09
140157,0.14
140159,0.61
140163,0.54
140164,0.1
140170,0.32
140174,0.24
140186,0.08
140193,0.18
140195,0.09
140199,0.09
140203,0.09
140212,0.12
140220,0.69
140231,0.25
140237,0.44
140238,0.1
140240,0.42
140249,0.12
140250,0.09
140251,0.33
140254,0.11
140259,0.66
140260,0.27
140261,0.25
140268,0.19
140273,0.63
140275,0.4
140278,0.17
140283,0.09
140287,0.69
140298,0.12
140299,0.14
140307,0.41
140310,0.22
140311,0.17
140312,0.19
140317,0.16
140326,0.1
140331,0.16
140337,0.11
140356,0.09
140370,0.11
140374,0.33
140381,0.32
140382,0.73
140388,0.13
140394,0.47
140399,0.49
140403,0.71
140413,0.12
140414,0.23
140416,0.23
140418,0.25
140421,0.19
140426,0.27
140427,0.17
140429,0.1
140436,0.85
140439,0.32
140440,0.3
140441,0.1
140476,0.36
140485,0.2
140489,0.26
140498,0.1
140503,0.1
140514,0.12
140516,0.8
140521,0.11
140523,0.78
140524,0.74
140525,0.11
140527,0.1
140531,0.11
140533,0.4
140535,0.3
140537,0.43
140540,0.1
140546,0.25
140569,0.13
140587,0.12
140588,0.59
140599,0.88
140600,0.11
140605,0.09
140606,0.09
140609,0.11
140612,0.23
140615,0.09
140618,0.09
140630,0.22
140637,0.19
140660,0.21
140663,0.13
140665,0.1
140667,0.83
140671,0.34
140674,0.87
140680,0.21
140690,0.11
140692,0.11
140699,0.1
140703,0.42
140706,0.81
140709,0.1
140712,0.63
140716,0.1
140730,0.12
140733,0.31
140734,0.26
140737,0.12
140744,0.13
140746,0.41
140752,0.1
140766,0.09
140771,0.57
140773,0.07
140777,0.1
140778,0.09
140785,0.11
140786,0.24
140788,0.09
140792,0.42
140794,0.68
140797,0.1
140799,0.27
140806,0.27
140816,0.25
140837,0.4
140840,0.27
140841,0.14
140842,0.17
140843,0.11
140849,0.08
140851,0.56
140854,0.22
140865,0.12
140868,0.87
140870,0.47
140877,0.13
140883,0.55
140887,0.11
140888,0.8
140892,0.34
140894,0.44
140897,0.16
140900,0.2
140902,0.16
140918,0.15
140919,0.36
140924,0.64
140927,0.21
140929,0.11
140930,0.09
140933,0.29
140942,0.49
140948,0.11
140951,0.1
140952,0.19
140953,0.25
140962,0.78
140967,0.08
140980,0.13
140984,0.86
140989,0.59
140990,0.23
140996,0.49
140997,0.41
141017,0.49
141018,0.26
141036,0.98
141037,0.09
141041,0.2
141043,0.28
141051,0.75
141053,0.22
141062,0.23
141063,0.12
141064,0.13
141066,0.24
141076,0.17
141078,0.38
141106,0.2
141109,0.74
141112,0.86
141116,0.42
141117,0.18
141124,0.77
141127,0.23
141132,0.22
141135,0.13
141136,0.11
141137,0.11
141140,0.14
141142,0.47
141143,0.37
141146,0.11
141151,0.12
141156,0.11
141164,0.52
141170,0.79
141171,0.3
141175,0.1
141182,0.11
141183,0.63
141186,0.32
141191,0.11
141192,0.47
141195,0.14
141198,0.15
141200,0.12
141210,0.36
141215,0.25
141217,0.08
141228,0.31
141231,0.23
141232,0.11
141241,0.1
141263,0.13
141265,0.13
141268,0.17
141269,0.76
141272,0.15
141274,0.69
141278,0.58
141280,0.33
141287,0.13
141288,0.71
141291,0.54
141294,0.21
141295,0.56
141297,0.09
141299,0.37
141301,0.09
141302,0.17
141311,0.38
141316,0.26
141327,0.31
141331,0.25
141338,0.13
141340,0.27
141345,0.42
141349,0.69
141352,0.88
141353,0.55
141354,0.36
141364,0.1
141366,0.14
141374,0.44
141376,0.13
141379,0.35
141385,0.72
141398,0.29
141404,0.83
141405,0.12
141408,0.3
141409,0.12
141410,0.22
141413,0.07
141414,0.33
141420,0.14
141427,0.89
141429,0.22
141439,0.29
141442,0.09
141444,0.12
141445,0.15
141451,0.74
141453,0.59
141474,0.2
141489,0.15
141495,0.86
141505,0.11
141511,0.13
141517,0.29
141526,0.13
141527,0.36
141530,0.22
141531,0.74
141547,0.14
141558,0.13
141560,0.11
141566,0.11
141569,0.1
141571,0.15
141572,0.43
141573,0.1
141577,0.27
141591,0.15
141594,0.61
141595,0.29
141597,0.1
141599,0.8
141600,0.66
141606,0.11
141608,0.12
141622,0.87
141625,0.69
141629,0.48
141633,0.82
141636,0.68
141639,0.11
141645,0.75
141648,0.48
141657,0.12
141662,0.73
141663,0.34
141667,0.42
141668,0.41
141669,0.4
141670,0.1
141675,0.17
141678,0.12
141679,0.27
141682,0.44
141706,0.09
141710,0.07
141712,0.27
141724,0.11
141732,0.12
141737,0.58
141739,0.4
141747,0.32
141749,0.07
141755,0.08
141759,0.12
141763,0.71
141765,0.88
141771,0.22
141776,0.09
141783,0.27
141788,0.16
141790,0.76
141799,0.18
141808,0.15
141812,0.12
141815,0.46
141818,0.58
141822,0.09
141831,0.24
141845,0.3
141857,0.1
141871,0.11
141880,0.42
141888,0.41
141891,0.11
141900,0.11
141903,0.11
141914,0.19
141915,0.48
141922,0.7
141925,0.27
141935,0.2
141940,0.1
141958,0.38
141961,0.18
141969,0.13
141970,0.14
141982,0.09
141986,0.13
141988,0.09
141991,0.1
141997,0.21
141999,0.1
142001,0.14
142002,0.12
142004,0.09
142014,0.38
142015,0.1
142020,0.3
142027,0.11
142028,0.26
142037,0.6
142040,0.29
142047,0.84
142050,0.07
142057,0.3
142060,0.27
142064,0.25
142067,0.38
142068,0.13
142076,0.22
142099,0.13
142101,0.15
142103,0.98
142117,0.19
142135,0.07
142141,0.53
142145,0.29
142146,0.37
142151,0.46
142160,0.09
142161,0.73
142168,0.19
142170,0.28
142171,0.56
142175,0.09
142178,0.19
142181,0.34
142185,0.09
142187,0.11
142193,0.13
142197,0.63
142202,0.33
142207,0.63
142217,0.1
142224,0.22
142229,0.1
142239,0.11
142245,0.38
142246,0.09
142252,0.61
142253,0.48
142262,0.1
142266,0.28
142269,0.13
142276,0.11
142287,0.07
142299,0.07
142306,0.82
142318,0.38
142319,0.13
142320,0.83
142326,0.12
142327,0.67
142333,0.16
142334,0.11
142339,0.11
142342,0.09
142346,0.12
142347,0.35
142349,0.41
142351,0.29
142358,0.11
142360,0.75
142369,0.16
142373,0.19
142376,0.33
142377,0.67
142385,0.36
142390,0.38
142395,0.43
142396,0.09
142397,0.12
142408,0.12
142413,0.35
142416,0.16
142417,0.11
142427,0.26
142431,0.31
142434,0.12
142437,0.6
142440,0.09
142452,0.12
142458,0.11
142461,0.26
142471,0.24
142480,0.31
142497,0.08
142504,0.43
142507,0.33
142510,0.33
142513,0.09
142517,0.56
142523,0.11
142531,0.12
142532,0.11
142536,0.09
142553,0.13
142555,0.34
142561,0.18
142568,0.11
142583,0.12
142584,0.88
142585,0.41
142586,0.44
142588,0.1
142598,0.37
142600,0.11
142601,0.11
142607,0.13
142610,0.11
142612,0.87
142625,0.65
142627,0.09
142628,0.28
142639,0.46
142640,0.15
142641,0.11
142643,0.41
142647,0.46
142651,0.88
142653,0.35
142655,0.13
142660,0.28
142661,0.17
142665,0.26
142681,0.23
142685,0.72
142691,0.83
142695,0.35
142697,0.16
142700,0.69
142712,0.23
142716,0.11
142717,0.17
142720,0.09
142726,0.31
142727,0.1
142738,0.1
142742,0.12
142747,0.13
142750,0.1
142755,0.12
142759,0.73
142762,0.5
142763,0.12
142779,0.09
142789,0.43
142796,0.25
142801,0.12
142810,0.52
142814,0.11
142817,0.11
142821,0.12
142829,0.7
142830,0.1
142836,0.75
142839,0.34
142842,0.16
142849,0.11
142850,0.13
142856,0.39
142865,0.18
142866,0.15
142872,0.11
142877,0.53
142878,0.25
142880,0.1
142886,0.16
142887,0.2
142888,0.67
142889,0.83
142905,0.12
142908,0.12
142911,0.25
142914,0.1
142928,0.6
142943,0.11
142947,0.36
142949,0.32
142953,0.1
142954,0.28
142960,0.4
142969,0.1
142972,0.61
142982,0.08
142988,0.15
142991,0.1
143009,0.34
143010,0.16
143012,0.35
143015,0.33
143023,0.18
143037,0.11
143038,0.09
143045,0.12
143046,0.09
143057,0.24
143065,0.55
143069,0.37
143075,0.24
143085,0.1
143086,0.11
143093,0.34
143094,0.69
143098,0.14
143099,0.08
143104,0.24
143107,0.08
143109,0.2
143112,0.36
143113,0.46
143114,0.16
143125,0.81
143127,0.37
143132,0.57
143134,0.13
143137,0.16
143140,0.1
143162,0.54
143163,0.3
143165,0.85
143170,0.69
143184,0.13
143186,0.27
143199,0.09
143200,0.13
143218,0.22
143221,0.09
143242,0.36
143244,0.36
143246,0.25
143251,0.16
143253,0.31
143254,0.2
143265,0.15
143271,0.11
143281,0.39
143283,0.37
143296,0.88
143298,0.34
143304,0.25
143315,0.19
143316,0.25
143318,0.5
143326,0.08
143335,0.94
143336,0.37
143343,0.74
143344,0.24
143350,0.28
143353,0.11
143358,0.33
143359,0.25
143360,0.09
143362,0.25
143367,0.11
143373,0.23
143377,0.68
143386,0.14
143387,0.38
143388,0.52
143389,0.16
143401,0.13
143403,0.17
143409,0.91
143415,0.24
143417,0.36
143418,0.66
143420,0.45
143425,0.28
143426,0.37
143427,0.11
143428,0.77
143431,0.13
143433,0.2
143443,0.78
143453,0.27
143457,0.39
143461,0.36
143465,0.13
143474,0.33
143482,0.09
143484,0.09
143495,0.4
143502,0.66
143508,0.16
143509,0.6
143515,0.12
143521,0.29
143524,0.11
143525,0.11
143526,0.47
143528,0.32
143530,0.3
143531,0.43
143543,0.65
143548,0.12
143554,0.09
143555,0.62
143557,0.23
143559,0.08
143561,0.83
143564,0.62
143567,0.11
143577,0.87
143578,0.12
143587,0.12
143592,0.1
143595,0.12
143605,0.81
143608,0.12
143610,0.12
143612,0.69
143614,0.07
143618,0.1
143619,0.36
143623,0.59
143625,0.13
143628,0.3
143629,0.08
143630,0.25
143635,0.27
143637,0.18
143638,0.62
143639,0.34
143649,0.11
143652,0.13
143655,0.5
143657,0.34
143659,0.37
143665,0.15
143666,0.4
143670,0.59
143682,0.15
143686,0.1
143688,0.56
143690,0.34
143694,0.14
143698,0.11
143709,0.19
143715,0.16
143718,0.13
143721,0.08
143726,0.3
143739,0.18
143743,0.61
143755,0.12
143761,0.4
143767,0.21
143768,0.23
143775,0.31
143780,0.87
143783,0.42
143794,0.64
143798,0.34
143803,0.2
143807,0.25
143811,0.86
143820,0.7
143823,0.21
143824,0.84
143825,0.13
143829,0.33
143833,0.78
143840,0.26
143844,0.1
143845,0.34
143850,0.14
143856,0.34
143857,0.11
143859,0.23
143862,0.34
143868,0.21
143869,0.84
143872,0.28
143886,0.24
143887,0.91
143888,0.1
143895,0.26
143903,0.26
143905,0.15
143908,0.13
143909,0.55
143910,0.28
143912,0.38
143914,0.53
143924,0.19
143925,0.17
143938,0.59
143943,0.31
143944,0.25
143949,0.13
143956,0.1
143960,0.26
143965,0.39
143970,0.1
143972,0.34
143974,0.96
143976,0.45
143979,0.82
143981,0.3
143986,0.6
143988,0.11
143997,0.11
144004,0.65
144012,0.24
144014,0.39
144021,0.12
144023,0.17
144024,0.28
144025,0.69
144030,0.32
144031,0.54
144032,0.28
144033,0.4
144038,0.22
144042,0.11
144046,0.25
144047,0.71
144051,0.11
144055,0.39
144059,0.44
144060,0.63
144073,0.24
144078,0.14
144088,0.13
144102,0.09
144103,0.62
144106,0.16
144108,0.33
144111,0.1
144112,0.56
144124,0.07
144126,0.13
144135,0.25
144144,0.49
144145,0.09
144148,0.34
144151,0.21
144153,0.11
144156,0.13
144165,0.62
144169,0.37
144173,0.27
144176,0.19
144179,0.27
144181,0.11
144189,0.43
144193,0.12
144195,0.18
144196,0.66
144210,0.23
144212,0.08
144213,0.27
144214,0.11
144221,0.47
144231,0.11
144234,0.42
144235,0.09
144237,0.12
144251,0.36
144259,0.74
144280,0.12
144282,0.07
144288,0.3
144293,0.15
144297,0.23
144300,0.17
144306,0.13
144307,0.45
144314,0.09
144315,0.73
144320,0.3
144321,0.09
144331,0.45
144332,0.12
144333,0.09
144336,0.11
144346,0.1
144347,0.34
144348,0.1
144353,0.09
144356,0.13
144360,0.1
144368,0.61
144371,0.32
144372,0.09
144375,0.7
144378,0.67
144383,0.54
144401,0.29
144403,0.21
144408,0.19
144410,0.1
144412,0.28
144416,0.08
144428,0.49
144439,0.54
144452,0.54
144455,0.17
144458,0.33
144466,0.13
144469,0.67
144472,0.32
144473,0.61
144480,0.19
144486,0.35
144491,0.28
144496,0.19
144499,0.47
144507,0.15
144508,0.13
144536,0.13
144541,0.2
144544,0.88
144547,0.65
144550,0.45
144560,0.17
144569,0.37
144575,0.7
144582,0.16
144589,0.1
144593,0.44
144596,0.39
144597,0.31
144605,0.64
144606,0.14
144608,0.36
144611,0.16
144614,0.11
144616,0.62
144624,0.09
144625,0.63
144630,0.1
144636,0.64
144637,0.24
144639,0.11
144645,0.71
144650,0.13
144654,0.13
144663,0.3
144666,0.67
144680,0.42
144687,0.14
144695,0.07
144696,0.1
144708,0.49
144711,0.62
144712,0.11
144713,0.13
144715,0.8
144717,0.74
144720,0.19
144728,0.77
144730,0.13
144731,0.11
144732,0.17
144734,0.11
144737,0.32
144742,0.13
144750,0.29
144756,0.15
144757,0.34
144772,0.12
144775,0.1
144777,0.12
144782,0.42
144783,0.13
144790,0.82
144792,0.73
144802,0.07
144817,0.25
144819,0.14
144821,0.59
144826,0.29
144827,0.63
144832,0.12
144836,0.38
144844,0.11
144845,0.13
144849,0.37
144851,0.23
144858,0.42
144870,0.12
144872,0.24
144874,0.11
144876,0.14
144878,0.08
144879,0.2
144886,0.27
144895,0.11
144903,0.7
144907,0.1
144915,0.12
144920,0.12
144922,0.34
144929,0.87
144932,0.35
144936,0.09
144954,0.1
144955,0.19
144968,0.27
144969,0.12
144976,0.37
144983,0.42
144984,0.15
144992,0.2
145000,0.12
145001,0.2
145002,0.25
145008,0.16
145011,0.53
145012,0.52
145014,0.49
145017,0.69
145032,0.15
145034,0.27
145037,0.36
145041,0.35
145042,0.17
145043,0.25
145046,0.1
145049,0.58
145055,0.67
145056,0.09
145057,0.58
145061,0.1
145063,0.36
145065,0.42
145067,0.34
145079,0.14
145081,0.08
145085,0.55
145089,0.09
145098,0.09
145101,0.08
145103,0.08
145104,0.57
145107,0.16
145112,0.47
145113,0.88
145124,0.14
145127,0.09
145130,0.22
145137,0.59
145146,0.39
145167,0.17
145168,0.21
145172,0.31
145173,0.21
145179,0.54
145184,0.29
145193,0.39
145195,0.13
145197,0.32
145199,0.12
145207,0.11
145215,0.11
145221,0.93
145232,0.37
145236,0.58
145243,0.1
145244,0.16
145245,0.09
145248,0.35
145249,0.1
145250,0.32
145253,0.38
145256,0.33
145268,0.19
145272,0.57
145291,0.16
145292,0.67
145302,0.19
145303,0.12
145306,0.14
145309,0.34
145310,0.74
145316,0.69
145317,0.86
145325,0.5
145329,0.13
145337,0.13
145339,0.32
145358,0.11
145359,0.35
145362,0.15
145364,0.44
145367,0.32
145370,0.44
145381,0.3
145390,0.22
145400,0.11
145402,0.33
145405,0.11
145414,0.12
145432,0.19
145436,0.09
145438,0.09
145442,0.38
145443,0.21
145458,0.18
145463,0.09
145464,0.6
145468,0.45
145484,0.92
145486,0.19
145491,0.61
145494,0.09
145500,0.47
145518,0.15
145528,0.1
145530,0.22
145543,0.4
145557,0.13
145565,0.13
145566,0.22
145571,0.43
145575,0.33
145580,0.56
145582,0.34
145583,0.17
145587,0.11
145592,0.23
145596,0.27
145602,0.29
145608,0.64
145613,0.09
145626,0.12
145633,0.39
145636,0.18
145642,0.79
145647,0.14
145656,0.66
145658,0.35
145663,0.32
145665,0.83
145667,0.25
145672,0.1
145678,0.1
145689,0.18
145692,0.4
145703,0.42
145715,0.14
145722,0.86
145726,0.13
145729,0.63
145748,0.45
145750,0.7
145753,0.72
145754,0.23
145762,0.58
145766,0.12
145775,0.24
145787,0.31
145788,0.16
145794,0.12
145797,0.09
145801,0.87
145808,0.63
145810,0.26
145818,0.16
145820,0.71
145821,0.11
145825,0.11
145832,0.45
145834,0.09
145846,0.29
145851,0.35
145855,0.5
145856,0.25
145867,0.11
145872,0.26
145877,0.11
145884,0.13
145892,0.68
145894,0.09
145899,0.51
145903,0.08
145912,0.12
145914,0.12
145921,0.13
145934,0.08
145951,0.55
145955,0.13
145979,0.55
145984,0.12
145997,0.22
146001,0.11
146007,0.85
146008,0.25
146011,0.16
146013,0.69
146015,0.09
146016,0.7
146018,0.12
146021,0.76
146022,0.57
146023,0.1
146030,0.51
146032,0.34
146045,0.14
146051,0.47
146059,0.48
146071,0.13
146084,0.21
146088,0.53
146090,0.28
146093,0.19
146098,0.08
146112,0.93
146115,0.13
146116,0.09
146117,0.79
146129,0.55
146133,0.35
146143,0.49
146145,0.1
146147,0.17
146150,0.65
146164,0.35
146170,0.1
146171,0.43
146177,0.12
146181,0.77
146182,0.09
146190,0.1
146193,0.32
146194,0.12
146199,0.37
146201,0.38
146203,0.3
146211,0.24
146214,0.48
146215,0.4
146216,0.55
146228,0.6
146231,0.12
146235,0.45
146236,0.88
146237,0.22
146245,0.11
146247,0.31
146248,0.09
146251,0.12
146252,0.08
146254,0.27
146258,0.35
146262,0.33
146285,0.42
146287,0.12
146290,0.12
146291,0.75
146300,0.12
146306,0.41
146307,0.47
146308,0.63
146317,0.13
146320,0.22
146326,0.41
146327,0.25
146332,0.35
146340,0.25
146342,0.24
146344,0.81
146367,0.08
146371,0.18
146375,0.31
146391,0.36
146399,0.1
146401,0.09
146403,0.08
146413,0.28
146421,0.1
146423,0.09
146433,0.15
146450,0.11
146461,0.11
146474,0.29
146477,0.11
146479,0.62
146481,0.27
146487,0.15
146490,0.48
146491,0.15
146494,0.32
146495,0.12
146502,0.1
146504,0.33
146510,0.11
146514,0.41
146520,0.12
146531,0.11
146536,0.09
146542,0.11
146543,0.56
146546,0.7
146556,0.2
146560,0.1
146563,0.42
146565,0.28
146566,0.38
146570,0.12
146573,0.45
146577,0.4
146583,0.12
146585,0.11
146588,0.11
146590,0.85
146591,0.12
146599,0.07
146608,0.38
146611,0.11
146618,0.17
146621,0.38
146625,0.79
146635,0.21
146641,0.09
146646,0.08
146648,0.27
146653,0.42
146663,0.13
146666,0.82
146667,0.36
146670,0.14
146680,0.27
146681,0.72
146695,0.99
146696,0.55
146697,0.23
146702,0.12
146707,0.15
146708,0.31
146711,0.25
146714,0.42
146715,0.17
146719,0.21
146721,0.2
146727,0.23
146738,0.22
146746,0.1
146748,0.11
146750,0.31
146763,0.39
146767,0.24
146786,0.13
146789,0.41
146790,0.85
146804,0.19
146811,0.11
146821,0.38
146825,0.13
146827,0.82
146828,0.62
146831,0.69
146836,0.84
146840,0.7
146844,0.31
146852,0.11
146855,0.32
146858,0.48
